
============================================================
[2026-04-30 16:20:41]
======================================================================
【ARPM 完整论文计算日志】
会话ID: 98468c0f-c5d3-48d9-bf8b-a3b96c243903
轮次: 1
时间: 2026-04-30T16:20:41.061524
用户问题: 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
用户名称: 导师
角色名称: 助手

一、全局参数配置
- knowledge_k: 5
- chat_history_k: 12
- similarity_threshold: 0.450000
- BM25_enabled: 是
- RRF_enabled: 是
- RRF_K: 60.000000
- role_boost参数: kb_user=0.080000, kb_character=0.080000, kb_source=0.050000, chat_same_session=0.150000, chat_exact=0.100000, chat_text=0.040000
- time_decay参数: decay_rate_round=25.000000, decay_rate_hours=240.000000
- ablation开关: {'rag_enabled': True, 'kb_enabled': True, 'chat_enabled': True, 'temporal_enabled': True, 'bm25_enabled': True, 'disambiguation_enabled': False, 'regeneration': {'enabled': True, 'max_attempts': 1, 'regex_enabled': True, 'semantic_enabled': False, 'consistency_enabled': False}}

二、查询增强
- 原始查询 q: 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
- 增强查询 q': [用户导师][助手助手] 设顺序表长度为n，在第i个元素之前插入一个新元素，平均需要移动多少个元素？
- 查询增强公式: q' = [用户{user_name}][助手{character_name}] + q；当 role_query_prefix_enabled=False 时 q'=q

三、知识库路线计算
3.1 FAISS 子块召回
- FAISS rank=1; child_id=0; parent_id=9d61e736; q·c=258.142242; ||q||=17.775351; ||c||=16.523336; cosine_similarity=0.878907
- FAISS rank=2; child_id=7; parent_id=07c52459; q·c=237.476776; ||q||=17.775351; ||c||=16.770748; cosine_similarity=0.796619
- FAISS rank=3; child_id=4; parent_id=52fea983; q·c=240.646027; ||q||=17.775351; ||c||=16.810831; cosine_similarity=0.805325
- FAISS rank=4; child_id=37; parent_id=8288babf; q·c=234.226059; ||q||=17.775351; ||c||=16.890678; cosine_similarity=0.780135
- FAISS rank=5; child_id=33; parent_id=9d8f95a2; q·c=234.482193; ||q||=17.775351; ||c||=17.114614; cosine_similarity=0.770770

3.2 子块到父块映射
- parent_id=9d61e736; 命中子块列表=[0]; TOP1子块分数=258.142242; 父块语义代表分=1.000000
- parent_id=07c52459; 命中子块列表=[7]; TOP1子块分数=237.476776; 父块语义代表分=0.968254
- parent_id=52fea983; 命中子块列表=[4]; TOP1子块分数=240.646027; 父块语义代表分=0.940465
- parent_id=8288babf; 命中子块列表=[37, 36]; TOP1子块分数=234.226059; 父块语义代表分=0.940465
- parent_id=9d8f95a2; 命中子块列表=[33, 35]; TOP1子块分数=234.482193; 父块语义代表分=0.931352

3.3 BM25 关键词召回
- query tokens: ['用户', '导师', '助手', '助手', '顺序', '长度', '元素', '之前', '插入', '一个', '新元素', '平均', '需要', '移动', '多少', '元素']
- k1, b, avgdl: {'k1': 1.5, 'b': 0.75, 'delta': 0.5, 'avgdl': 145.96569920844328, 'doc_length': 158, 'total_docs': 379}
- BM25 rank=1; BM25 score=60.977988; parent_id=9d61e736
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=顺序; term frequency=3; IDF=3.364289; tf_weight=1.633008; contribution=5.493911
  · token=长度; term frequency=1; IDF=3.364289; tf_weight=0.964226; contribution=3.243937
  · token=元素; term frequency=7; IDF=2.974970; tf_weight=2.036600; contribution=6.058825
  · token=之前; term frequency=1; IDF=3.265620; tf_weight=0.964226; contribution=3.148797
  · token=插入; term frequency=5; IDF=3.472491; tf_weight=1.896022; contribution=6.583919
  · token=一个; term frequency=3; IDF=0.759339; tf_weight=1.633008; contribution=1.240006
  · token=新元素; term frequency=1; IDF=6.030751; tf_weight=0.964226; contribution=5.815010
  · token=平均; term frequency=2; IDF=3.472491; tf_weight=1.391691; contribution=4.832635
  · token=需要; term frequency=6; IDF=2.711931; tf_weight=1.975568; contribution=5.357604
  · token=移动; term frequency=6; IDF=4.163562; tf_weight=1.975568; contribution=8.225400
  · token=多少; term frequency=3; IDF=3.012306; tf_weight=1.633008; contribution=4.919119
  · token=元素; term frequency=7; IDF=2.974970; tf_weight=2.036600; contribution=6.058825
- BM25 rank=3; BM25 score=38.616029; parent_id=07c52459
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=顺序; term frequency=5; IDF=3.364289; tf_weight=1.911666; contribution=6.431396
  · token=长度; term frequency=0; IDF=3.364289; tf_weight=0.000000; contribution=0.000000
  · token=元素; term frequency=3; IDF=2.974970; tf_weight=1.652419; contribution=4.915897
  · token=之前; term frequency=0; IDF=3.265620; tf_weight=0.000000; contribution=0.000000
  · token=插入; term frequency=5; IDF=3.472491; tf_weight=1.911666; contribution=6.638242
  · token=一个; term frequency=1; IDF=0.759339; tf_weight=0.984717; contribution=0.747733
  · token=新元素; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=平均; term frequency=1; IDF=3.472491; tf_weight=0.984717; contribution=3.419421
  · token=需要; term frequency=3; IDF=2.711931; tf_weight=1.652419; contribution=4.481245
  · token=移动; term frequency=1; IDF=4.163562; tf_weight=0.984717; contribution=4.099929
  · token=多少; term frequency=1; IDF=3.012306; tf_weight=0.984717; contribution=2.966268
  · token=元素; term frequency=3; IDF=2.974970; tf_weight=1.652419; contribution=4.915897
- BM25 rank=8; BM25 score=25.190188; parent_id=52fea983
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=顺序; term frequency=1; IDF=3.364289; tf_weight=0.975830; contribution=3.282973
  · token=长度; term frequency=0; IDF=3.364289; tf_weight=0.000000; contribution=0.000000
  · token=元素; term frequency=3; IDF=2.974970; tf_weight=1.644044; contribution=4.890981
  · token=之前; term frequency=0; IDF=3.265620; tf_weight=0.000000; contribution=0.000000
  · token=插入; term frequency=0; IDF=3.472491; tf_weight=0.000000; contribution=0.000000
  · token=一个; term frequency=0; IDF=0.759339; tf_weight=0.000000; contribution=0.000000
  · token=新元素; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=平均; term frequency=0; IDF=3.472491; tf_weight=0.000000; contribution=0.000000
  · token=需要; term frequency=1; IDF=2.711931; tf_weight=0.975830; contribution=2.646382
  · token=移动; term frequency=1; IDF=4.163562; tf_weight=0.975830; contribution=4.062927
  · token=多少; term frequency=4; IDF=3.012306; tf_weight=1.797939; contribution=5.415943
  · token=元素; term frequency=3; IDF=2.974970; tf_weight=1.644044; contribution=4.890981
- BM25 rank=2; BM25 score=39.636920; parent_id=8288babf
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=顺序; term frequency=2; IDF=3.364289; tf_weight=1.334437; contribution=4.489433
  · token=长度; term frequency=2; IDF=3.364289; tf_weight=1.334437; contribution=4.489433
  · token=元素; term frequency=7; IDF=2.974970; tf_weight=2.000709; contribution=5.952051
  · token=之前; term frequency=0; IDF=3.265620; tf_weight=0.000000; contribution=0.000000
  · token=插入; term frequency=2; IDF=3.472491; tf_weight=1.334437; contribution=4.633822
  · token=一个; term frequency=6; IDF=0.759339; tf_weight=1.936259; contribution=1.470276
  · token=新元素; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=平均; term frequency=0; IDF=3.472491; tf_weight=0.000000; contribution=0.000000
  · token=需要; term frequency=2; IDF=2.711931; tf_weight=1.334437; contribution=3.618902
  · token=移动; term frequency=1; IDF=4.163562; tf_weight=0.910118; contribution=3.789331
  · token=多少; term frequency=4; IDF=3.012306; tf_weight=1.740069; contribution=5.241620
  · token=元素; term frequency=7; IDF=2.974970; tf_weight=2.000709; contribution=5.952051
- BM25 rank=5; BM25 score=30.304358; parent_id=9d8f95a2
  · token=用户; term frequency=0; IDF=1.692037; tf_weight=0.000000; contribution=0.000000
  · token=导师; term frequency=0; IDF=5.178155; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=助手; term frequency=0; IDF=0; tf_weight=0.000000; contribution=0.000000
  · token=顺序; term frequency=2; IDF=3.364289; tf_weight=1.467232; contribution=4.936194
  · token=长度; term frequency=2; IDF=3.364289; tf_weight=1.467232; contribution=4.936194
  · token=元素; term frequency=4; IDF=2.974970; tf_weight=1.849189; contribution=5.501282
  · token=之前; term frequency=0; IDF=3.265620; tf_weight=0.000000; contribution=0.000000
  · token=插入; term frequency=1; IDF=3.472491; tf_weight=1.038302; contribution=3.605495
  · token=一个; term frequency=4; IDF=0.759339; tf_weight=1.849189; contribution=1.404160
  · token=新元素; term frequency=0; IDF=6.030751; tf_weight=0.000000; contribution=0.000000
  · token=平均; term frequency=0; IDF=3.472491; tf_weight=0.000000; contribution=0.000000
  · token=需要; term frequency=0; IDF=2.711931; tf_weight=0.000000; contribution=0.000000
  · token=移动; term frequency=0; IDF=4.163562; tf_weight=0.000000; contribution=0.000000
  · token=多少; term frequency=2; IDF=3.012306; tf_weight=1.467232; contribution=4.419752
  · token=元素; term frequency=4; IDF=2.974970; tf_weight=1.849189; contribution=5.501282

3.4 RRF 排名融合
- parent_id=9d61e736; rank_FAISS=1; rank_BM25=1; RRF_K=60.000000; Score_RRF=0.032787; Normalize_RRF=1.000000
- parent_id=07c52459; rank_FAISS=3; rank_BM25=3; RRF_K=60.000000; Score_RRF=0.031746; Normalize_RRF=0.968254
- parent_id=52fea983; rank_FAISS=2; rank_BM25=8; RRF_K=60.000000; Score_RRF=0.030835; Normalize_RRF=0.940465
- parent_id=8288babf; rank_FAISS=8; rank_BM25=2; RRF_K=60.000000; Score_RRF=0.030835; Normalize_RRF=0.940465
- parent_id=9d8f95a2; rank_FAISS=6; rank_BM25=5; RRF_K=60.000000; Score_RRF=0.030536; Normalize_RRF=0.931352

3.5 知识库角色增强
- parent_id=9d61e736; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=1.000000
- parent_id=07c52459; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.968254
- parent_id=52fea983; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.940465
- parent_id=8288babf; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.940465
- parent_id=9d8f95a2; 用户名命中=否; 角色名命中=否; 来源文件名命中=否; Boost_KB=0.000000; Score_KB_base=0.931352

3.6 知识库最终分数
